line,station
1,"Hollerich, Garage Avl"
1,"Kirchberg, Luxexpo Entrée Sud"
1,"Kirchberg, Poutty Stein"
1,"Kirchberg, Luxexpo Quai 4 (Arrêt Bus)"
1,"Kirchberg, Hôpital"
1,"Kirchberg, Alphonse Weicker"
1,"Kirchberg, Réimerwee"
1,"Kirchberg, Albert Borschette"
1,"Kirchberg, Coudenhove-Kalergi"
1,"Kirchberg, Konrad Adenauer"
1,"Kirchberg, Antoine De St Exupéry"
1,"Kirchberg, Jean Monnet"
1,"Kirchberg, B.E.I."
1,"Kirchberg, Rout Bréck - Pafendall"
1,"Centre, Fondation Pescatore"
1,"Centre, Martyrs"
1,"Centre, Paris/Zitha"
1,"Luxembourg, Gare Centrale"
1,"Hollerich, Fonderie"
1,"Hollerich, Jean-Baptiste Merkels"
1,"Hollerich, Salzhaff"
1,"Hollerich, P+R Bouillon Ext."
1,"Hollerich, P+R Bouillon"
1,"Hollerich, Garage Avl"
2,"Cessange, Boy Konen"
2,"Limpertsberg, Lycée Michel Lucius"
2,"Limpertsberg, Avenir"
2,"Limpertsberg, Wassertuerm"
2,"Limpertsberg, Square André"
2,"Limpertsberg, Alen Tramsschapp"
2,"Limpertsberg, Lycée De Garçons"
2,"Limpertsberg, Lycée Robert Schuman"
2,"Centre, Fondation Pescatore"
2,"Centre, Martyrs"
2,"Centre, Paris/Zitha"
2,"Luxembourg, Gare Centrale"
2,"Centre, Alsace"
2,"Gasperich, Déportation"
2,"Gasperich, Millewee"
2,"Gasperich, Clemenceau"
2,"Gasperich, Richard Wagner"
2,"Gasperich, Bei Der Auer"
2,"Gasperich, Al Gasperich"
2,"Gasperich, Klensch"
2,"Gasperich, Louis De Froment"
2,"Cessange, Rue Verte"
2,"Cessange, Kuelebierg"
2,"Cessange, Tubishaff"
2,"Cessange, Antoine"
2,"Cessange, Rue De Leudelange"
2,"Cessange, Boy Konen"
3,"Bonnevoie, Lycée Technique De Bonnevoie/Quais"
3,"Howald, C.I.P.A."
3,"Howald, Waassertuerm"
3,"Howald, Minsbësch"
3,"Howald, Bei Der Kierch"
3,"Howald, 9 Mai 1944"
3,"Howald, Rangwee"
3,"Bonnevoie, Lycée Technique De Bonnevoie/Quais"
4,"Leudelange, Gemeng"
4,"Limpertsberg, Lycée Michel Lucius"
4,"Limpertsberg, Avenir"
4,"Limpertsberg, Wassertuerm"
4,"Limpertsberg, Square André"
4,"Limpertsberg, Alen Tramsschapp"
4,"Limpertsberg, Lycée De Garçons"
4,"Limpertsberg, Lycée Robert Schuman"
4,"Centre, Fondation Pescatore"
4,"Centre, Martyrs"
4,"Centre, Paris/Zitha"
4,"Luxembourg, Gare Centrale"
4,"Hollerich, Fonderie"
4,"Hollerich, Assurances Sociales"
4,"Cessange, Barrès"
4,"Cessange, Artisans"
4,"Cessange, Fischerhaff"
4,"Cessange, Kierch"
4,"Cessange, Duerf"
4,"Cessange, Am Eck"
4,"Cessange, Rue De Leudelange"
4,"Leudelange, Grasbösch"
4,"Leudelange, Schaefert"
4,"Leudelange, Stiédswee"
4,"Leudelange, Queesche Wee"
4,"Leudelange, Galgebösch"
4,"Leudelange, Gemeng"
5,"Bertrange, Gemeng"
5,"Bonnevoie, Demy Schlechter"
5,"Bonnevoie, Willibrord"
5,"Bonnevoie, Jules Fischer"
5,"Bonnevoie, Nic Martha"
5,"Bonnevoie, Kaltreis"
5,"Bonnevoie, Izegerknupp"
5,"Bonnevoie, Anatole France"
5,"Bonnevoie, Jean Jacoby"
5,"Bonnevoie, Wisestrooss"
5,"Bonnevoie, Léon XIII"
5,"Bonnevoie, Rotonde"
5,"Luxembourg, Gare Rocade"
5,"Luxembourg, Wallis"
5,"Centre, Paris/Zitha"
5,"Centre, Martyrs"
5,"Centre, Monterey"
5,"Belair, Wampach"
5,"Belair, Crécy"
5,"Belair, Franciscaines"
5,"Merl, Parc"
5,"Belair, Place De France"
5,"Merl, Orval"
5,"Merl, Laang Heck"
5,"Merl, St.Hubert"
5,"Merl, Plaak"
5,"Merl, Op Der Millen"
5,"Bertrange, Fleuri"
5,"Bertrange, Richterwee"
5,"Bertrange, Montereale"
5,"Bertrange, Kierfecht"
5,"Bertrange, Gemeng"
6,"Bertrange, Gemeng"
6,"Bonnevoie, Demy Schlechter"
6,"Bonnevoie, Willibrord"
6,"Bonnevoie, Jules Fischer"
6,"Bonnevoie, Nic Martha"
6,"Bonnevoie, Kaltreis"
6,"Bonnevoie, Izegerknupp"
6,"Bonnevoie, Anatole France"
6,"Bonnevoie, Jean Jacoby"
6,"Bonnevoie, Wisestrooss"
6,"Bonnevoie, Léon XIII"
6,"Bonnevoie, Rotonde"
6,"Luxembourg, Gare Rocade"
6,"Luxembourg, Wallis"
6,"Centre, Paris/Zitha"
6,"Centre, Martyrs"
6,"Centre, Monterey"
6,"Belair, Wampach"
6,"Belair, Crécy"
6,"Belair, Franciscaines"
6,"Merl, Parc"
6,"Belair, Place De France"
6,"Merl, Orval"
6,"Merl, Laang Heck"
6,"Merl, St.Hubert"
6,"Merl, Plaak"
6,"Merl, Op Der Millen"
6,"Helfenterbréck, Pletzer"
6,"Helfent, City Concorde"
6,"Bertrange, Dicks"
6,"Bertrange, Gemeng"
7,"Kirchberg, Rehazenter Parking"
7,"Pulvermuhl, Hammerdällchen"
7,"Verlorenkost, Général Patton"
7,"Verlorenkost, Lavoisier"
7,"Verlorenkost, Laboratoire"
7,"Luxembourg, Gare Rocade"
7,"Bonnevoie, Rotonde"
7,"Bonnevoie, Léon XIII"
7,"Bonnevoie, Dernier Sol"
7,"Luxembourg, Gare Routière"
7,"Centre, Paris/Zitha"
7,"Centre, Martyrs"
7,"Centre, Fondation Pescatore"
7,"Kirchberg, Rout Bréck - Pafendall"
7,"Kirchberg, B.E.I."
7,"Kirchberg, Jean Monnet"
7,"Kirchberg, Antoine De St Exupéry"
7,"Kirchberg, Konrad Adenauer"
7,"Kirchberg, Coudenhove-Kalergi"
7,"Kirchberg, Albert Borschette"
7,"Kirchberg, Réimerwee"
7,"Kirchberg, Alphonse Weicker"
7,"Kirchberg, Hôpital"
7,"Kirchberg, Pierre Werner"
7,"Kirchberg, Rehazenter"
7,"Kirchberg, Rehazenter Parking"
8,"Bertrange, Waassertuerm"
8,"Eich, Centre Culturel"
8,"Weimerskirch, Laval's Park"
8,"Weimerskirch, Duerf"
8,"Weimerskirch, Mäertesbur"
8,"Weimerskirch, Pierre-Eloi Schoué"
8,"Weimerskirch, St.Vith"
8,"Kirchberg, Paul Noesen"
8,"Kirchberg, Prince Félix"
8,"Kirchberg, Kierch"
8,"Kirchberg, Schmëdd"
8,"Kirchberg, Sichegronn"
8,"Kirchberg, Antoine De St Exupéry"
8,"Kirchberg, Léon Hengen"
8,"Kirchberg, Niedergrünewald"
8,"Kirchberg, Rout Bréck - Pafendall"
8,"Centre, Fondation Pescatore"
8,"Centre, Royal"
8,"Centre, Charlys Gare"
8,"Luxembourg, Square New York"
8,"Belair, Archiducs"
8,"Belair, Amsterdam"
8,"Belair, Kierch"
8,"Belair, Glaesener-Hartmann"
8,"Belair, Val Ste Croix"
8,"Belair, Rue De L'Ouest"
8,"Strassen, Les Aubépines"
8,"Strassen, Michel Angelo"
8,"Strassen, Réimerwee"
8,"Strassen, Kiem"
8,"Strassen, Grande-Duchesse Charlotte"
8,"Strassen, Bechel"
8,"Strassen, Chapelle"
8,"Strassen, Riedgen"
8,"Bertrange, Pesch"
8,"Bertrange, Millewee"
8,"Bertrange, Waassertuerm"
9,"Cents, Waassertuerm"
9,"Luxembourg, Gare Centrale"
9,"Centre, Paris/Zitha"
9,"Centre, Martyrs"
9,"Centre, Badanstalt"
9,"Pfaffenthal, Um Bock"
9,"Clausen, Plateau Altmunster"
9,"Clausen, Clausener Bréck"
9,"Clausen, Malakoff"
9,"Weimershof, Hierzekrëpp"
9,"Neudorf, Fixmer"
9,"Neudorf, Kierch"
9,"Neiduerf, Brasserie"
9,"Neiduerf, Kapell"
9,"Neudorf, Laangegronn"
9,"Weimershof, Fierschterhaus"
9,"Neudorf, Kalchesbruck"
9,"Cents, Waassertuerm"
10,"Luxembourg, Gare Centrale"
10,"Steinsel, Michel Rodange Plaz"
10,"Steinsel, Gonneschhaff"
10,"Steinsel, Laval"
10,"Bereldange, Elterstrachen"
10,"Bereldange, Police"
10,"Bereldange, Schoul"
10,"Beggen, Rue Du Pont"
10,"Beggen, Bastogne"
10,"Beggen, Kierch"
10,"Beggen, Binnchen"
10,"Beggen, Henri Heymanns"
10,"Dommeldange, Emile Metz"
10,"Eich, Klinik"
10,"Eich, Eecher Plaz"
10,"Eich, Octroi"
10,"Limpertsberg, Crispinus"
10,"Centre, Badanstalt"
10,"Centre, Martyrs"
10,"Centre, Paris/Zitha"
10,"Luxembourg, Gare Centrale"
11,"Luxembourg, Gare Centrale"
11,"Steinsel, Michel Rodange Plaz"
11,"Heisdorf, Altersheem"
11,"Heisdorf, Klouster"
11,"Heisdorf, Bei Der Parkmauer"
11,"Heisdorf, Millewee"
11,"Helsem, Mercatoris"
11,"Walferdange, Gare"
11,"Helmsange, Barriär"
11,"Walferdange, Gemenge Plaz"
11,"Bereldange, Police"
11,"Bereldange, Schoul"
11,"Beggen, Rue Du Pont"
11,"Beggen, Bastogne"
11,"Beggen, Kierch"
11,"Beggen, Binnchen"
11,"Beggen, Henri Heymanns"
11,"Dommeldange, Emile Metz"
11,"Eich, Klinik"
11,"Eich, Eecher Plaz"
11,"Eich, Octroi"
11,"Limpertsberg, Crispinus"
11,"Centre, Badanstalt"
11,"Centre, Martyrs"
11,"Centre, Paris/Zitha"
11,"Luxembourg, Gare Centrale"
12,"Dommeldange, Parc De L'Europe"
12,"Hollerich, P+R Bouillon"
12,"Merl, Conservatoire"
12,"Merl, Athénée"
12,"Belair, Place De Liège"
12,"Belair, Kierch"
12,"Belair, Amsterdam"
12,"Belair, Archiducs"
12,"Luxembourg, Square New York"
12,"Centre, Charlys Gare"
12,"Centre, Royal"
12,"Centre, Badanstalt"
12,"Limpertsberg, Crispinus"
12,"Eich, Octroi"
12,"Eich, Eecher Plaz"
12,"Weimerskirch, Laval's Park"
12,"Weimerskirch, Knupp"
12,"Weimerskirch, Tommys Bruch"
12,"Weimerskirch, Biechelchen"
12,"Dommeldange, Van Der Meulen"
12,"Dommeldange, Jean Engling"
12,"Dommeldange, Parc De L'Europe"
13,"Luxembourg, Gare Centrale"
13,"Strassen, Centre Hospitalier"
13,"Belair, Kannerklinik/Maternité"
13,"Belair, Aubépines"
13,"Belair, Val Ste Croix"
13,"Merl, Kiirfecht"
13,"Belair, Oradour"
13,"Belair, Kierch"
13,"Belair, Sacré-Coeur"
13,"Belair, Wampach"
13,"Centre, Monterey"
13,"Centre, Martyrs"
13,"Centre, Paris/Zitha"
13,"Luxembourg, Gare Centrale"
14,"Cents, Waassertuerm"
14,"Luxembourg, Gare Centrale"
14,"Centre, Paris/Zitha"
14,"Centre, Martyrs"
14,"Centre, Badanstalt"
14,"Pfaffenthal, Um Bock"
14,"Clausen, Plateau Altmunster"
14,"Clausen, Clausener Bréck"
14,"Clausen, Tour Jacob"
14,"Clausen, Rumm"
14,"Cents, Dinselpuert"
14,"Cents, Kéibierg-I.N.S."
14,"Cents, Fort Dumoulin"
14,"Cents, Tawioun"
14,"Cents, Kierch"
14,"Cents, Jules Salentiny"
14,"Cents, Arthur Knaff"
14,"Cents, Charles De Tornaco"
14,"Cents, Gabriel De Marie"
14,"Cents, Trèves"
14,"Cents, Carmel"
14,"Cents, Paul Albrecht"
14,"Cents, Camille Polfer"
14,"Cents, Waassertuerm"
15,"Hamm, Rue De Bitbourg"
15,"Merl, Celtes"
15,"Merl, Barrière"
15,"Merl, Marcel Cahen"
15,"Hollerich, P+R Bouillon"
15,"Hollerich, P+R Bouillon Ext."
15,"Hollerich, Schluechthaus"
15,"Hollerich, Nancy"
15,"Hollerich, Alphonse Munchen"
15,"Belair, Bragance"
15,"Belair, Guillaume"
15,"Belair, Rheinsheim"
15,"Belair, Wampach"
15,"Centre, Monterey"
15,"Centre, Martyrs"
15,"Centre, Paris/Zitha"
15,"Luxembourg, Wallis"
15,"Luxembourg, Gare Rocade"
15,"Bonnevoie, Rotonde"
15,"Bonnevoie, Gabriel Lippmann"
15,"Bonnevoie, Kofferfabrik"
15,"Hamm, Montmédy"
15,"Hamm, Englebert Neveu"
15,"Hamm, Colonie"
15,"Hamm, Schoul"
15,"Hamm, Kierch"
15,"Hamm, Rue Haute"
15,"Hamm, Käschtewee"
15,"Hamm, Rue De Bitbourg"
16,"Hesperange, Cité Um Schlass"
16,"Howald, Op Der Stirzel"
16,"Howald, Ronneboesch"
16,"Howald, Moureschanz"
16,"Luxembourg, Gare Routière"
16,"Centre, Paris/Zitha"
16,"Centre, Martyrs"
16,"Centre, Fondation Pescatore"
16,"Kirchberg, Rout Bréck - Pafendall"
16,"Kirchberg, B.E.I."
16,"Kirchberg, Jean Monnet"
16,"Kirchberg, Antoine De St Exupéry"
16,"Kirchberg, Konrad Adenauer"
16,"Kirchberg, Avalon"
16,"Kirchberg, Poutty Stein"
16,"Kirchberg, Luxexpo Quai 4 (Arrêt Bus)"
16,"Senningerberg, Autobunn"
17,"Hollerich, P+R Bouillon"
17,"Centre, Monterey"
17,"Hollerich, Heentze Park"
17,"Hollerich, P+R Bouillon Ext."
17,"Hollerich, P+R Bouillon"
18,"Kirchberg, Konrad Adenauer"
18,"Kirchberg, Luxexpo Entrée Sud"
18,"Kirchberg, Poutty Stein"
18,"Kirchberg, Mathias Tresch"
18,"Kirchberg, Léon Thyes"
18,"Kirchberg, Avalon"
18,"Kirchberg, Konrad Adenauer"
19,"Limpertsberg, Neumans-Park"
19,"Limpertsberg, Neumans-Park"
19,"Limpertsberg, Lefèvre"
19,"Limpertsberg, Jean Soupert"
19,"Limpertsberg, Léandre Lacroix"
19,"Limpertsberg, N.S.Pierret"
19,"Limpertsberg, Alfred De Musset"
19,"Limpertsberg, Allée Scheffer"
