line,station
19,"Limpertsberg, Glacis/Nikloskierfecht"
19,"Centre, Stäreplaz"
19,"Belair, Wampach"
19,"Centre, Monterey"
19,"Luxembourg, Ste Zithe"
19,"Centre, Michel Rodange"
19,"Centre, Etats-Unis"
19,"Centre, Commerce"
19,"Luxembourg, Gare Centrale"
19,"Centre, Al Avenue/A-Z"
19,"Centre, F.D. Roosevelt"
19,"Centre, Hällepull"
19,"Centre, Cathédrale"
19,"Centre, Kasinosgaass"
19,"Centre, Badanstalt"
19,"Centre, Fondation Pescatore"
19,"Limpertsberg, Lycée Robert Schuman"
19,"Limpertsberg, Belle-Vue"
19,"Limpertsberg, Arts & Métiers"
19,"Limpertsberg, Guillaume Schneider"
19,"Limpertsberg, Bois"
19,"Limpertsberg, Wassertuerm"
19,"Limpertsberg, Square André"
19,"Limpertsberg, Batty Weber"
19,"Luxembourg, Uni Campus Limpertsberg"
19,"Limpertsberg, Jean Soupert"
19,"Limpertsberg, Lefèvre"
19,"Limpertsberg, Neumans-Park"
20,"Centre, Fondation Pescatore"
20,"Kirchberg, Luxexpo Quai 4 (Arrêt Bus)"
20,"Kirchberg, Hôpital"
20,"Weimershof, Joseph Hackin"
20,"Kirchberg, Labours"
20,"Kirchberg, Muguets"
20,"Kirchberg, Marguerites"
20,"Weimershof, Pâquerettes"
20,"Weimershof, Bleuets"
20,"Kirchberg, Léon Hengen"
20,"Kirchberg, Niedergrünewald"
20,"Kirchberg, Rout Bréck - Pafendall"
20,"Centre, Fondation Pescatore"
21,"Eich, Centre Culturel"
21,"Gasperich, Guillaume Kroll"
21,"Gasperich, Ruppert"
21,"Gasperich, Jean Piret"
21,"Gasperich, Émile Bian"
21,"Gasperich, Leonardo Da Vinci"
21,"Gasperich, Francophonie"
21,"Luxembourg, Gare Centrale"
21,"Centre, Paris/Zitha"
21,"Centre, Martyrs"
21,"Centre, Monterey"
21,"Centre, Charlys Gare"
21,"Rollingergrund, Biischtefabrik"
21,"Rollingergrund, Bei Der Fiels"
21,"Rollingergrund, Beim Klomp"
21,"Rollingergrund, Val Fleuri"
21,"Rollingergrund, Val St André"
21,"Rollingergrund, Roudebierg"
21,"Rollingergrund, Villeroy & Boch"
21,"Muhlenbach, Peiffeschbierg"
21,"Muhlenbach, Siwemuergen"
21,"Muhlenbach, Eecher Schmelz"
21,"Eich, Ecole Eich"
21,"Eich, Eecher Plaz"
21,"Eich, Centre Culturel"
22,"Belair, Stade"
22,"Luxembourg, Gare Centrale"
22,"Centre, Paris/Zitha"
22,"Centre, Martyrs"
22,"Centre, Monterey"
22,"Centre, Charlys Gare"
22,"Belair, Service Incendie"
22,"Belair, Stade"
23,"Beggen, Henri Dunant"
23,"Gasperich, François Hogenberg"
23,"Gasperich, Louis De Froment"
23,"Gasperich, Klensch"
23,"Gasperich, Al Gasperich"
23,"Gasperich, Bei Der Auer"
23,"Gasperich, Clemenceau"
23,"Gasperich, Richard Wagner"
23,"Gasperich, Millewee"
23,"Gasperich, Déportation"
23,"Centre, Alsace"
23,"Luxembourg, Gare Centrale"
23,"Centre, Paris/Zitha"
23,"Grund, Stadgronn-Bréck"
23,"Clausen, Rumm"
23,"Clausen, Tour Jacob"
23,"Clausen, Clausener Bréck"
23,"Clausen, Ste Cunégonde"
23,"Pfaffenthal, Vauban"
23,"Pfaffenthal, Théiwesbur"
23,"Pfaffenthal, Halte Cfl"
23,"Pfaffenthal, Sichenhaff"
23,"Pfaffenthal, Stade G.Diderich"
23,"Eich, Eecher Plaz"
23,"Dommeldange, Contournement"
23,"Dommeldange, Van Der Meulen"
23,"Dommeldange, Château"
23,"Luxembourg, Chingiz Aitmatov"
23,"Beggen, Cyprien Merjai"
23,"Beggen, Henri Dunant"
24,"Howald, P&R Howald"
24,"Hollerich, P+R Bouillon"
24,"Hollerich, P+R Bouillon Ext."
24,"Hollerich, Assurances Sociales"
24,"Gasperich, Gaasperecherbierg"
24,"Gasperich, Plantin"
24,"Gasperich, Jean Piret"
24,"Gasperich, Émile Bian"
24,"Gasperich, Leonardo Da Vinci"
24,"Howald, P&R Howald"
25,"Dommeldange, Gare"
25,"Hamm, Rue De Bitbourg"
25,"Hamm, Ronndréisch"
25,"Cents, Halte Cfl"
25,"Cents, Kierch"
25,"Cents, Robert Bruch"
25,"Cents, Trèves"
25,"Cents, Carmel"
25,"Cents, Camille Polfer"
25,"Cents, Waassertuerm"
25,"Neudorf, Kalchesbruck"
25,"Weimershof, Fierschterhaus"
25,"Neudorf, Laangegronn"
25,"Neiduerf, Kapell"
25,"Neiduerf, Brasserie"
25,"Neudorf, Huesegrëndchen"
25,"Neudorf, Carrières"
25,"Kirchberg, Bricher Gässel"
25,"Kirchberg, Labours"
25,"Weimershof, Joseph Hackin"
25,"Kirchberg, Hôpital"
25,"Kirchberg, Luxexpo Quai 4 (Arrêt Bus)"
25,"Kirchberg, Poutty Stein"
25,"Kirchberg, Chambre Des Métiers"
25,"Kirchberg, Réimerwee"
25,"Kirchberg, Albert Borschette"
25,"Kirchberg, Coudenhove-Kalergi"
25,"Kirchberg, Konrad Adenauer"
25,"Kirchberg, Antoine De St Exupéry"
25,"Kirchberg, Jean Monnet"
25,"Kirchberg, Paul Noesen"
25,"Weimerskirch, St.Vith"
25,"Weimerskirch, Pierre-Eloi Schoué"
25,"Weimerskirch, Mäertesbur"
25,"Weimerskirch, Duerf"
25,"Weimerskirch, Knupp"
25,"Weimerskirch, Tommys Bruch"
25,"Weimerskirch, Biechelchen"
25,"Dommeldange, Van Der Meulen"
25,"Dommeldange, Sidney Thomas"
25,"Dommeldange, Gare"
26,"Gasperich, Guillaume Kroll"
26,"Howald, Peternelchen"
26,"Howald, Ronneboesch"
26,"Gasperich, Hildegard Von Bingen"
26,"Gasperich, Émile Bian"
26,"Gasperich, Jean Piret"
26,"Gasperich, Ruppert"
26,"Gasperich, Guillaume Kroll"
27,"Bertrange, Belle Etoile"
27,"Luxembourg, Gare Centrale"
27,"Hollerich, Fonderie"
27,"Hollerich, Jean-Baptiste Merkels"
27,"Hollerich, Salzhaff"
27,"Merl, Marcel Cahen"
27,"Merl, St. Gengoul"
27,"Merl, Plaak"
27,"Merl, Op Der Millen"
27,"Strassen, Atrium"
27,"Strassen, Bourmicht"
27,"Strassen, Les Thermes"
27,"Bertrange, Spatzwiss"
27,"Strassen, Gare"
27,"Bertrange, Belle Etoile"
28,"Bertrange, Belle Etoile"
28,"Luxembourg, Gare Centrale"
28,"Centre, Paris/Zitha"
28,"Centre, Martyrs"
28,"Centre, Monterey"
28,"Centre, Charlys Gare"
28,"Belair, Service Incendie"
28,"Belair, Stade"
28,"Belair, Wandmillen"
28,"Strassen, Huorgarten"
28,"Strassen, Hondseck"
28,"Strassen, Aurélia"
28,"Strassen, Benelux"
28,"Strassen, Barblé"
28,"Strassen, Kesseler"
28,"Strassen, Geesseneck"
28,"Strassen, Schoenacht"
28,"Bertrange, Belle Etoile"
29,"Howald, P&R Howald"
29,"Senningerberg, Charlys Statioun"
29,"Senningerberg, Rue Du Golf"
29,"Senningerberg, Autobunn"
29,"Senningerberg, Lou Hemmer"
29,"Findel, Cité Aéroport"
29,"Findel, Business Center"
29,"Kalchesbréck, Reno"
29,"Cents, Waassertuerm"
29,"Cents, Camille Polfer"
29,"Cents, Carmel"
29,"Cents, Trèves"
29,"Cents, Robert Bruch"
29,"Cents, Halte Cfl"
29,"Pulvermuhl, Hammerdällchen"
29,"Verlorenkost, Général Patton"
29,"Verlorenkost, Al Molkerei"
29,"Luxembourg, Gare Rocade"
29,"Bonnevoie, Dernier Sol"
29,"Bonnevoie, Hippodrome"
29,"Bonnevoie, Neufchâteau"
29,"Howald, Rangwee"
29,"Howald, Moureschanz"
29,"Howald, Ronneboesch"
29,"Howald, Op Der Stirzel"
29,"Howald, P&R Howald"
30,"Bonnevoie, Lycée Technique De Bonnevoie/Quais"
30,"Limpertsberg, Lycée Michel Lucius"
30,"Limpertsberg, Batty Weber"
30,"Luxembourg, Uni Campus Limpertsberg"
30,"Limpertsberg, Ermesinde"
30,"Limpertsberg, Henri VII"
30,"Limpertsberg, Glacis/Nikloskierfecht"
30,"Centre, Stäreplaz"
30,"Belair, Wampach"
30,"Centre, Monterey"
30,"Centre, Martyrs"
30,"Centre, Paris/Zitha"
30,"Luxembourg, Wallis"
30,"Bonnevoie, Huese Vic"
30,"Bonnevoie, Virchow"
30,"Bonnevoie, Fraternité"
30,"Bonnevoie, Léon XIII"
30,"Bonnevoie, Willibrord"
30,"Bonnevoie, Lycée Technique De Bonnevoie/Quais"
31,"Bonnevoie, Carignan"
31,"Strassen, Oricher-Hoehl"
31,"Strassen, Cité Pescher"
31,"Strassen, Schafsstrachen"
31,"Reckenthal, Gäertnerei"
31,"Rollingergrund, Steekaul"
31,"Rollingergrund, Stand De Tir"
31,"Rollingergrund, Roudebierg"
31,"Rollingergrund, Val St André"
31,"Rollingergrund, Val Fleuri"
31,"Rollingergrund, Beim Klomp"
31,"Rollingergrund, Bei Der Fiels"
31,"Rollingergrund, Biischtefabrik"
31,"Centre, Stäreplaz"
31,"Belair, Wampach"
31,"Centre, Monterey"
31,"Centre, Martyrs"
31,"Centre, Paris/Zitha"
31,"Luxembourg, Gare Centrale"
31,"Luxembourg, Gare Rocade"
31,"Verlorenkost, Laboratoire"
31,"Verlorenkost, Lavoisier"
31,"Verlorenkost, Aloyse Meyer"
31,"Bonnevoie, Pierre Hentges"
31,"Bonnevoie, Fraternité"
31,"Bonnevoie, Émile Duployé"
31,"Bonnevoie, Chalop"
31,"Bonnevoie, Baden-Powell"
31,"Bonnevoie, Egalité"
31,"Bonnevoie, Carignan"
32,"Bonnevoie, Carignan"
32,"Strassen, Oricher-Hoehl"
32,"Strassen, Cité Pescher"
32,"Strassen, Schafsstrachen"
32,"Reckenthal, Gäertnerei"
32,"Rollingergrund, Steekaul"
32,"Rollingergrund, Stand De Tir"
32,"Rollingergrund, Roudebierg"
32,"Rollingergrund, Val St André"
32,"Rollingergrund, Val Fleuri"
32,"Rollingergrund, Beim Klomp"
32,"Rollingergrund, Bei Der Fiels"
32,"Rollingergrund, Biischtefabrik"
32,"Centre, Stäreplaz"
32,"Belair, Wampach"
32,"Centre, Monterey"
32,"Centre, Martyrs"
32,"Centre, Paris/Zitha"
32,"Luxembourg, Gare Centrale"
32,"Luxembourg, Gare Rocade"
32,"Verlorenkost, Laboratoire"
32,"Verlorenkost, Lavoisier"
32,"Verlorenkost, Aloyse Meyer"
32,"Bonnevoie, Pierre Hentges"
32,"Bonnevoie, Fraternité"
32,"Bonnevoie, Émile Duployé"
32,"Bonnevoie, Chalop"
32,"Bonnevoie, Baden-Powell"
32,"Bonnevoie, Egalité"
32,"Bonnevoie, Carignan"
CN1,"Cents, Tawioun"
CN1,"Cents, Waassertuerm"
CN1,"Cents, Camille Polfer"
CN1,"Cents, Carmel"
CN1,"Cents, Trèves"
CN1,"Cents, Kierch"
CN1,"Cents, Tawioun"
CN2,"Centre, Fondation Pescatore"
CN2,"Limpertsberg, Lycée Robert Schuman"
CN2,"Limpertsberg, Lycée De Garçons"
CN2,"Limpertsberg, Alen Tramsschapp"
CN2,"Limpertsberg, Square André"
CN2,"Limpertsberg, Batty Weber"
CN2,"Luxembourg, Uni Campus Limpertsberg"
CN2,"Limpertsberg, Ermesinde"
CN2,"Limpertsberg, Henri VII"
CN2,"Limpertsberg, Glacis/Nikloskierfecht"
CN2,"Luxembourg, Square New York"
CN2,"Belair, Archiducs"
CN2,"Belair, Amsterdam"
CN2,"Belair, Kierch"
CN2,"Belair, Oradour"
CN2,"Merl, Kiirfecht"
CN2,"Merl, Laang Heck"
CN2,"Merl, Orval"
CN2,"Belair, Place De France"
CN2,"Merl, Parc"
CN2,"Belair, Franciscaines"
CN2,"Belair, Crécy"
CN2,"Belair, Wampach"
CN3,"Centre, Martyrs"
CN3,"Centre, Paris/Zitha"
CN3,"Luxembourg, Wallis"
CN3,"Bonnevoie, Huese Vic"
CN3,"Bonnevoie, Virchow"
CN3,"Bonnevoie, Fraternité"
CN3,"Bonnevoie, Vannérus"
CN3,"Bonnevoie, Wisestrooss"
CN3,"Bonnevoie, Jeanne D'Arc"
CN3,"Bonnevoie, Nic Martha"
CN3,"Bonnevoie, Jules Fischer"
CN3,"Bonnevoie, Lycée Technique De Bonnevoie/Quais"
CN3,"Howald, Rangwee"
CN3,"Gasperich, Clemenceau"
CN3,"Gasperich, Bei Der Auer"
CN3,"Gasperich, Al Gasperich"
CN3,"Gasperich, Gaasperecherbierg"
CN3,"Cessange, Rue Verte"
CN3,"Cessange, Kierch"
CN3,"Cessange, Fischerhaff"
CN3,"Cessange, Artisans"
CN3,"Cessange, Barrès"
CN3,"Hollerich, Assurances Sociales"
CN3,"Hollerich, Heentze Park"
CN3,"Belair, Rheinsheim"
CN4,"Centre, Badanstalt"
CN4,"Limpertsberg, Crispinus"
CN4,"Eich, Octroi"
CN4,"Eich, Eecher Plaz"
CN4,"Weimerskirch, Laval's Park"
CN4,"Weimerskirch, Duerf"
CN4,"Weimerskirch, Mäertesbur"
CN4,"Weimerskirch, Pierre-Eloi Schoué"
CN4,"Weimerskirch, St.Vith"
CN4,"Kirchberg, Paul Noesen"
CN4,"Kirchberg, Jean Monnet"
CN4,"Kirchberg, Antoine De St Exupéry"
CN4,"Kirchberg, Konrad Adenauer"
CN4,"Kirchberg, Avalon"
CN4,"Kirchberg, Chambre Des Métiers"
CN4,"Kirchberg, Alphonse Weicker"
CN4,"Kirchberg, Rout Bréck - Pafendall"
CN4,"Centre, Fondation Pescatore"
CSB,"Centre, Beaumont"
CSB,"Limpertsberg, Parking Glacis"
CSB,"Centre, Forum Royal"
CSB,"Centre, Hällepull"
CSB,"Centre, Cathédrale"
CSB,"Centre, Kasinosgaass"
CSB,"Centre, Beaumont"
